укаеуке|1339255502|nomail|Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64|212.90.33.207|
|1340678312|nomail|Nokia7373|217.212.231.197|
россия|1340678331|nomail|Nokia7373|217.212.231.197|
russish|1341552367|nomail|? # ?|217.212.231.103|
russish|1341552373|nomail|? # ?|217.212.231.103|
russish|1341552389|nomail|? # ?|217.212.231.103|
russish88|1341552400|nomail|? # ?|217.212.231.103|
|1341646951|nomail|Nokia6700c-1/2.0 (13.10) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|217.174.232.11|
|1341661123|nomail|SonyEricssonC510/R1HA Browser/NetFront/3.4 Profile/MIDP-2.1 Configuration/CLDC-1.1 JavaPlatform/JP-8.4.5|1.38.26.172|
|1342325265|nomail|? # ?|82.145.209.68|
Россия|1342540430|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|213.102.224.169|
00Tiamat00|1342540481|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|213.102.224.169|
@Tiamat@|1342540540|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|213.102.224.169|
!Tiamat!|1342540574|nomail|SAMSUNG-GT-S5230/S523MXEIL2 SHP/VPP/R5 Jasmine/1.0 Nextreaming SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1|213.102.224.169|
алматы|1342704863|nomail|NokiaX2-00/5.0 (08.25) Profile/MIDP-2.1 Configuration/CLDC-1.1 Mozilla/5.0 AppleWebKit/420+ (KHTML, like Gecko) Safari/420+|141.0.10.67|
сергей|1343035528|nomail|SAMSUNG-GT-S5260/S5260XEKA6 SHP/VPP/R5 Dolfin/2.0 NexPlayer/3.0 SMM-MMS/1.2.0 profile/MIDP-2.1 configuration/CLDC-1.1 OPN-B|79.124.159.142|
|1343107426|nomail|SAMSUNG-GT-C5212i/C5212iXEJH3 NetFront/3.4 Profile/MIDP-2.0 Configuration/CLDC-1.1|77.244.114.10|
Бестландия|1343173635|nomail|Nokia2700c-2|217.212.230.209|
Бестландия|1343173688|nomail|Nokia2700c-2|217.212.230.209|
Алмазоновая копеца|1343174205|nomail|Nokia2700c-2|217.212.230.209|
Алмазоновая|1343174286|nomail|Nokia2700c-2|217.212.230.209|
Алмазонец|1343174326|nomail|Nokia2700c-2|217.212.230.209|
|1343672170|nomail|Mozilla/5.0 (Windows NT 6.0; rv:14.0) Gecko/20100101 Firefox/14.0.1|217.118.93.97|
|1343672173|nomail|Mozilla/5.0 (Windows NT 6.0; rv:14.0) Gecko/20100101 Firefox/14.0.1|217.118.93.97|
Боби хищник|1343731089|nomail|Nokia2330c-2|80.239.242.233|
Боби хищник|1343731111|nomail|Nokia2330c-2|80.239.242.233|
Боби хищник|1343731111|nomail|Nokia2330c-2|80.239.242.233|
Боби хищник|1343731123|nomail|Nokia2330c-2|80.239.242.233|
|1343804637|nomail|MAUI WAP Browser|115.249.44.252|
Olehandro|1343819032|nomail|? # ?|80.239.242.138|
|1343825006|nomail|MAUI WAP Browser|110.226.111.97|
дрон23|1343864545|nomail|SonyEricssonC702|82.145.211.50|
Olehandro|1343913798|nomail|? # ?|217.212.230.216|
|1343927978|nomail|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.134.131|
ab!|1343928054|nomail|SAMSUNG-GT-S3600i/S3600iXXIL2 NetFront/3.5 Profile/MIDP-2.0 Configuration/CLDC-1.1|213.87.134.131|
|1343938065|nomail|SonyEricssonK750i/R1DB/SN352558018717810 Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.9.137.120|
Sohib95|1343938115|nomail|SonyEricssonK750i/R1DB/SN352558018717810 Browser/SEMC-Browser/4.2 Profile/MIDP-2.0 Configuration/CLDC-1.1|85.9.137.120|
КЕН|1343938762|nomail|BIRD /1.00 Nucleus RTOS/V1.11.19 MTK6235/08B Release/04.09.2009 Browser/Teleca Profile/MIDP-2.0 Configuration/CLDC-1.0|217.118.93.111|
РАТИКА РОССИЯ|1343938897|nomail|BIRD /1.00 Nucleus RTOS/V1.11.19 MTK6235/08B Release/04.09.2009 Browser/Teleca Profile/MIDP-2.0 Configuration/CLDC-1.0|217.118.93.111|
WAER|1343938958|nomail|BIRD /1.00 Nucleus RTOS/V1.11.19 MTK6235/08B Release/04.09.2009 Browser/Teleca Profile/MIDP-2.0 Configuration/CLDC-1.0|217.118.93.111|
НЭМО|1343939005|nomail|BIRD /1.00 Nucleus RTOS/V1.11.19 MTK6235/08B Release/04.09.2009 Browser/Teleca Profile/MIDP-2.0 Configuration/CLDC-1.0|217.118.93.111|
Российская империя|1343943159|nomail|? # ?|217.212.231.9|
Россия|1343943178|nomail|? # ?|217.212.231.9|
Россия|1343943204|nomail|? # ?|217.212.231.9|
Византия|1343943204|nomail|? # ?|217.212.231.9|
Русь|1343943223|nomail|? # ?|217.212.231.9|
Ссср|1343943251|nomail|? # ?|217.212.231.9|
Бразилия|1343943270|nomail|? # ?|217.212.231.9|
Хальстад|1343943298|nomail|? # ?|217.212.231.9|
Россия|1344018179|nomail|Mozilla/5.0 (SymbianOS/9.3; U; Series60/3.2 Nokia6220c-1/03.06; Profile/MIDP-2.1 Configuration/CLDC-1.1 ) AppleWebKit/413 (KHTML, like Gecko) Safari/413|217.212.230.226|
modeviks|1344027122|nomail|NokiaX2-00|217.212.230.139|
modeviks|1344027137|nomail|NokiaX2-00|217.212.230.139|
|1344059663|nomail|Nokia6300/2.0 (06.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|37.110.208.236|
|1344059700|nomail|Nokia6300/2.0 (06.60) Profile/MIDP-2.0 Configuration/CLDC-1.1|37.110.208.236|
Папуа Новая Гвинея|1344090084|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
ПапуаНоваяГвинея|1344090091|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
Мозамбик|1344090103|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
Буркина Фасо|1344090117|nomail|Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.60 Safari/537.1|2.94.192.228|
